#define UNIT_GPSV11_HEIGHT 120
#define UNIT_GPSV11_WIDTH 120

// array size is 43200
static const byte unit_gpsv11[] PROGMEM  = {
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xf4f4f4, 0xffffff, 0xfdfdfd, 0xfefefe, 0xffffff, 0xf8f8f8, 0xffffff, 0xffffff, 0xffffff, 0xfefeff, 0xffffff, 0xffffff, 0xfdfdff, 0xfdfdff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xfdfdff, 0xfefeff, 0xffffff, 0xffffff, 0xffffff, 0xfafafc, 0xfdfdff, 0xffffff, 0xffffff, 0xf3f3f3, 0xffffff, 0xf6f6f6, 0xffffff, 0xf8f8f8, 0xffffff, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfbfbfb, 0xffffff, 0xfdfdfd, 0xfdfdfd, 0xfbfbfb, 0xfdfdfd, 0xffffff, 0xf5f5f5, 0xeae8e9, 0xdad8d9, 0xcbc9ca, 0xc7c5c6, 0xc9c7c8, 0xcbc9ca, 0xcccacb, 0xcecccd, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xcac8c9, 0xd1cfd0, 0xcdcbcc, 0xc9c7c8, 0xc9c7c8, 0xc8c6c7, 0xcccacb, 0xd8d6d7, 0xe5e3e4, 0xfafafa, 0xffffff, 0xfafafa, 0xffffff, 0xfafafa, 0xfdfdfd, 0xffffff, 0xf9f9f9, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfbfbfb, 0xffffff, 0xfafafa, 0xfbfbfb, 0xffffff, 0xfdfdfd, 0xeaeaea, 0xaeaeae, 0x9e9d99, 0xa9a8a4, 0xb3b2ae, 0xb8b7b3, 0xb9b8b4, 0xbab9b5, 0xb6b5b1, 0xb1b0ac, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb6b5b1, 0xb1b0ac, 0xb5b4b0, 0xb9b8b4, 0xb9b8b4, 0xb8b7b3, 0xb4b3af, 0xa9a8a4, 0x9d9c98, 0xafafaf, 0xf0f0f0, 0xfefefe, 0xffffff, 0xfcfcfc, 0xffffff, 0xf9f9f9, 0xfbfbfb, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xf3f3f3, 0xffffff, 0xf8f8f8, 0xffffff, 0xf4f4f4, 0xbababa, 0xb2b2b2, 0xf3f0e9, 0xfefbf4, 0xfffff8, 0xfffff8, 0xfdfaf3, 0xfdfaf3, 0xfffef7, 0xfffff8, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffdf6, 0xfffcf5, 0xfefbf4, 0xfffef7, 0xfffff8, 0xfffcf5, 0xf7f4ed, 0xb2b2b2, 0x9f9f9f, 0xfefefe, 0xf9f9f9, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfbfbfb, 0xffffff, 0xfafafa, 0xffffff, 0xf5f5f5, 0xb5b5b5, 0xcacaca, 0xffffff, 0xfdfaf1, 0xf9f6ed, 0xf7f4eb, 0xfaf7ee, 0xfbf8ef, 0xf8f5ec, 0xf7f4eb, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xf9f6ed, 0xfcf9f0, 0xf8f5ec, 0xf7f4eb, 0xf9f6ed, 0xfaf7ee, 0xf9f6ed, 0xfaf7ee, 0xfdfaf1, 0xffffff, 0xcacaca, 0xababab, 0xfafafa, 0xffffff, 0xf8f8f8, 0xffffff, 0xfbfbfb, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfcfcfc, 0xfefefc, 0xfffffd, 0xcac9c7, 0xadaca8, 0xfaf6f3, 0xfbf7f4, 0xf8f4e8, 0xfbf7ee, 0xfaf7f2, 0xfaf6f3, 0xfbfaf8, 0xfbfaf8, 0xfaf9f5, 0xfaf9f5, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xf8f9f1, 0xfcfcf2, 0xfafaf2, 0xfaf9f5, 0xfcfbf9, 0xfbf7f6, 0xf9f5f2, 0xf9f4ee, 0xf8f3ed, 0xfdf9f6, 0xfaf6f3, 0xacaba7, 0xc8c7c5, 0xfffffd, 0xfefefc, 0xfdfdfd, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfd, 0xfefefe, 0xfefefc, 0xfbfbf9, 0xb3b2b0, 0xadaca8, 0xfffefb, 0xf7f3f0, 0xf9f5ea, 0xfbf8ef, 0xf6f3ee, 0xf0ece9, 0xefeeec, 0xf0efed, 0xefeeea, 0xeeefea, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xf0f1eb, 0xeeefe7, 0xeeede8, 0xefeeea, 0xefeeec, 0xf1edec, 0xf6f2ef, 0xfbf8f1, 0xfbf7ee, 0xf8f4f1, 0xfffefb, 0xadaca8, 0xb2b1af, 0xfafaf8, 0xfefefc, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfefefc, 0xf9f9f7, 0xa09f9d, 0xaeada9, 0xfffefb, 0xf6f2ef, 0xf6f4e8, 0xf8f5ec, 0xeeebe6, 0xdedddb, 0xdcdadb, 0xe0dfdd, 0xdfdfdd, 0xdedfda, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdededc, 0xdedfd9, 0xddded9, 0xdedddb, 0xdddcda, 0xdfdedc, 0xeeeae7, 0xf8f5ee, 0xf8f5ec, 0xf6f2ef, 0xfffefb, 0xaeada9, 0xa09f9d, 0xf9f9f7, 0xfefefc, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfdfdfd, 0xfcfcfa, 0xfffffd, 0xa09f9d, 0xafaeaa, 0xfffefb, 0xfaf6f3, 0xfaf8ec, 0xfefbf2, 0xefeee9, 0xdbdad8, 0xd9d7d8, 0xdddddd, 0xdddddb, 0xdcddd8, 0xdbdbdb, 0xdbdbdb, 0xdbdbdb, 0xdbdbdb, 0xdbdbdb, 0xdbdbdb, 0xdbdbdb, 0xdbdbdb, 0xdbdbdd, 0xdbdbdd, 0xdbdbdd, 0xdbdbdd, 0xdbdbdd, 0xdbdbdd, 0xdbdbdd, 0xdbdbdd, 0xdbdbdb, 0xdbdbdb, 0xdbdbdb, 0xdbdbdb, 0xdbdbdb, 0xdbdbdb, 0xdbdbdb, 0xdbdbdb, 0xddded9, 0xdddddb, 0xdddddd, 0xdad8d9, 0xdcdbd9, 0xedece8, 0xfdfaf3, 0xfaf7ee, 0xf9f5f2, 0xfffefb, 0xb0afab, 0xa1a09e, 0xfffffd, 0xfdfdfb, 0xfdfdfd, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfcfcfa, 0xfffffd, 0xa4a3a1, 0xb1b0ac, 0xfefaf7, 0xfdf9f6, 0xf8f8ee, 0xfefef6, 0xf0efeb, 0xdcdadb, 0xdadada, 0xdfdfdf, 0xdededc, 0xdcdedb, 0xdedfe1, 0xdedfe1, 0xdedfe1, 0xdedfe1, 0xdedfe1, 0xdedfe1, 0xdedfe1, 0xdedfe1, 0xdddee0, 0xdddee0, 0xdddee0, 0xdddee0, 0xdddee0, 0xdddee0, 0xdddee0, 0xdddee0, 0xdddee0, 0xdddee0, 0xdddee0, 0xdddee0, 0xdddee0, 0xdddee0, 0xdddee0, 0xdddee0, 0xdee0dd, 0xdedede, 0xdfdfdf, 0xdbdbdb, 0xdcdbd9, 0xeeede9, 0xfdfdf5, 0xf8f8ec, 0xfcf8f5, 0xfefaf7, 0xb2b1ad, 0xa5a4a2, 0xfffffd, 0xfdfdfb, 0xfefefe, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfbfbfb, 0xffffff, 0xfefefc, 0xfdfdfb, 0xa2a19f, 0xb2b1ad, 0xfefaf7, 0xfcf8f5, 0xf3f3e9, 0xfbfbf3, 0xedece8, 0xd9d9d9, 0xdadadc, 0xdddee0, 0xdbdddc, 0xdbddda, 0xdbdddc, 0xdbdddc, 0xdbdddc, 0xdbdddc, 0xdbdddc, 0xdbdddc, 0xdbdddc, 0xdbdddc, 0xdbdcde, 0xdbdcde, 0xdbdcde, 0xdbdcde, 0xdbdcde, 0xdbdcde, 0xdbdcde, 0xdbdcde, 0xdbdddc, 0xdbdddc, 0xdbdddc, 0xdbdddc, 0xdbdddc, 0xdbdddc, 0xdbdddc, 0xdbdddc, 0xdbdddc, 0xd9dadc, 0xdcdddf, 0xdbdbdd, 0xdadada, 0xecebe7, 0xfbfbf1, 0xf5f5e9, 0xfbf7f4, 0xfdf9f6, 0xb3b2ae, 0xa3a2a0, 0xfefefc, 0xfefefc, 0xffffff, 0xfafafa, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfcfcfc, 0xffffff, 0xfffffd, 0xf9f9f7, 0xa1a09e, 0xb2b1ad, 0xfffcf9, 0xfaf6f3, 0xf6f6ec, 0xfdfcf7, 0xeeefea, 0xdcdcdc, 0xdfdfe1, 0xe0e1e3, 0xdcdedd, 0xdfe1de, 0xdcdedb, 0xdcdedb, 0xdcdedb, 0xdcdedb, 0xdcdedb, 0xdcdedb, 0xdcdedb, 0xdcdedb, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdddfdc, 0xdddfdc, 0xdddfdc, 0xdddfdc, 0xdddfdc, 0xdddfdc, 0xdddfdc, 0xdddfdc, 0xdfe0e2, 0xdadbdf, 0xdedfe3, 0xdfdfe1, 0xdddddd, 0xedeee8, 0xfdfdf3, 0xf8f9eb, 0xf9f5f2, 0xfffcf9, 0xb2b1ad, 0xa2a19f, 0xfafaf8, 0xfffffd, 0xfefefe, 0xfcfcfc, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
